# Logfile created on Tue Jun 09 11:42:53 -0500 2009 by /
  [4;36;1mSQL (0.3ms)[0m   [0;1m SELECT name
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.8ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.2ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(3, '2009-06-09 21:15:35', 'second', '2009-06-09 21:15:35', NULL, NULL, 't', NULL, '', NULL, NULL)[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408326) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408326[0m
  [4;36;1mTag Load (0.8ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.2ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(4, '2009-06-09 21:15:35', 'first', '2009-06-09 21:15:35', NULL, NULL, 't', NULL, '', NULL, NULL)[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408327) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408327[0m
  [4;36;1mTag Load (0.8ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.2ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(5, '2009-06-09 21:15:35', 'root', '2009-06-09 21:15:35', NULL, NULL, 't', NULL, '', NULL, NULL)[0m
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408328) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408328[0m
  [4;36;1mTag Load (0.5ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Update (0.2ms)[0m   [0;1mUPDATE "tags" SET "updated_at" = '2009-06-09 21:15:35', "parent_id" = 1014408328 WHERE "id" = 1014408327[0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.6ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408328) ORDER BY position[0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.5ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408327) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=1 WHERE id=1014408328[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mUPDATE tags SET ancestors_count=1, descendants_count=0 WHERE id=1014408327[0m
  [4;35;1mTag Load (0.8ms)[0m   [0mSELECT * FROM "tags" WHERE (parent_id IS NULL AND (hidden IS NULL) ) ORDER BY position[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.7ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 291909616) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408319) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408319) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408319) [0m
  [4;35;1mTag Load (0.4ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408319) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;35;1mTag Load (0.5ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 971201083) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 300960978) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 300960978) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 300960978) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 300960978) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 535446567) [0m
  [4;35;1mTag Load (0.6ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 535446567) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 997227423) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 535446567) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 535446567) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 997227423) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 535446567) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 997227423) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 997227423) ORDER BY position[0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408326) ORDER BY position[0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Update (0.1ms)[0m   [0;1mUPDATE "tags" SET "updated_at" = '2009-06-09 21:15:35', "position" = 4 WHERE "id" = 1014408328[0m
  [4;35;1mTag Load (1.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408328) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Update (0.1ms)[0m   [0;1mUPDATE "tags" SET "updated_at" = '2009-06-09 21:15:35', "position" = 1 WHERE "id" = 1014408327[0m
  [4;35;1mTag Load (0.4ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408327) ORDER BY position[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;36;1mTag Update (0.2ms)[0m   [0;1mUPDATE "tags" SET "updated_at" = '2009-06-09 21:15:35', "parent_id" = 1014408327 WHERE "id" = 1014408326[0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.6ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408328) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.9ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.5ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408327) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408326) ORDER BY position[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mUPDATE tags SET ancestors_count=0, descendants_count=2 WHERE id=1014408328[0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.9ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=1, descendants_count=1 WHERE id=1014408327[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mUPDATE tags SET ancestors_count=2, descendants_count=0 WHERE id=1014408326[0m
  [4;35;1mTag Load (0.8ms)[0m   [0mSELECT * FROM "tags" WHERE (parent_id IS NULL AND (hidden IS NULL) ) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.6ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 291909616) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408319) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408319) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408319) [0m
  [4;35;1mTag Load (0.4ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408319) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;35;1mTag Load (0.5ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 971201083) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 300960978) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 300960978) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 300960978) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 300960978) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 535446567) [0m
  [4;35;1mTag Load (0.5ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 535446567) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 997227423) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 535446567) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 535446567) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 997227423) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 535446567) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 997227423) [0m
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 997227423) ORDER BY position[0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Update (0.1ms)[0m   [0;1mUPDATE "tags" SET "updated_at" = '2009-06-09 21:15:35', "position" = 3 WHERE "id" = 1014408328[0m
  [4;35;1mTag Load (0.5ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408328) ORDER BY position[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.5ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408327) ORDER BY position[0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;36;1mTag Update (0.1ms)[0m   [0;1mUPDATE "tags" SET "updated_at" = '2009-06-09 21:15:35', "position" = 1 WHERE "id" = 1014408326[0m
  [4;35;1mTag Load (0.4ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408326) ORDER BY position[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408328) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408327) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408326) [0m
  [4;35;1mTag Load (1.1ms)[0m   [0mSELECT * FROM "tags" [0m
  [4;36;1mTag Load (0.8ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL AND (hidden IS NULL) ) ORDER BY position[0m
  [4;36;1mTag Load (0.6ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Load (0.7ms)[0m   [0mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
